tag,backend_profile,matched_baseline,suite,benchmark,seed,run_id,pipeline_label,pipeline_kind,repeat_index,status,polybench_seconds,wall_seconds,timeout_used,censored,binary_path,optimized_ir_path,stdout_path,stderr_path,error
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,floyd-warshall,461,20260423_211628_575222_feature_lite_seed461,universal,rfunipass,1,failed,,,74.49115,False,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/floyd-warshall/461/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/floyd-warshall/461/universal/universal_c3b20e7655ed.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/floyd-warshall/461/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/floyd-warshall/461/universal/runs/run_001/stderr.txt,binary exited with returncode=-11
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,floyd-warshall,462,20260423_214113_355045_feature_lite_seed462,universal,rfunipass,1,failed,,,74.49115,False,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/floyd-warshall/462/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/floyd-warshall/462/universal/universal_4da41e9006a8.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/floyd-warshall/462/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/floyd-warshall/462/universal/runs/run_001/stderr.txt,binary exited with returncode=-11
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,floyd-warshall,463,20260423_221353_240005_feature_lite_seed463,universal,rfunipass,1,failed,,,74.49115,True,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/floyd-warshall/463/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/floyd-warshall/463/universal/universal_3c6e71c0df8d.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/floyd-warshall/463/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/floyd-warshall/463/universal/runs/run_001/stderr.txt,runtime timeout after 74.49115s
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,floyd-warshall,464,20260423_230444_536999_feature_lite_seed464,universal,rfunipass,1,failed,,,74.49115,True,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/floyd-warshall/464/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/floyd-warshall/464/universal/universal_58aea292ea66.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/floyd-warshall/464/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/floyd-warshall/464/universal/runs/run_001/stderr.txt,runtime timeout after 74.49115s
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,floyd-warshall,465,20260423_231957_016941_feature_lite_seed465,universal,rfunipass,1,failed,,,74.49115,False,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/floyd-warshall/465/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/floyd-warshall/465/universal/universal_e2fa59514181.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/floyd-warshall/465/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/floyd-warshall/465/universal/runs/run_001/stderr.txt,binary exited with returncode=-11
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,nussinov,,,none,baseline,1,ok,9.278706,9.327116317115724,300.0,False,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/baseline/none/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/baseline/none/none_71f8e7976e4c.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/baseline/none/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/baseline/none/runs/run_001/stderr.txt,
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,nussinov,,,o3,baseline,1,ok,3.183512,3.2019688410218805,300.0,False,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/baseline/o3/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/baseline/o3/o3_41db216f1b51.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/baseline/o3/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/baseline/o3/runs/run_001/stderr.txt,
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,nussinov,456,20260423_181846_349217_feature_lite_seed456,universal,rfunipass,1,ok,3.417194,3.4435729251708835,15.91756,False,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/456/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/456/universal/universal_1dd8ea870347.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/456/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/456/universal/runs/run_001/stderr.txt,
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,nussinov,457,20260423_184811_146360_feature_lite_seed457,universal,rfunipass,1,ok,3.418733,3.434383591171354,15.91756,False,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/457/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/457/universal/universal_468197d7c679.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/457/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/457/universal/runs/run_001/stderr.txt,
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,nussinov,458,20260423_193326_468019_feature_lite_seed458,universal,rfunipass,1,ok,3.388568,3.4135923269204795,15.91756,False,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/458/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/458/universal/universal_bac1dd97c06b.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/458/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/458/universal/runs/run_001/stderr.txt,
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,nussinov,459,20260423_203402_518521_feature_lite_seed459,universal,rfunipass,1,ok,3.458393,3.4861130008939654,15.91756,False,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/459/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/459/universal/universal_6d5271a22f91.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/459/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/459/universal/runs/run_001/stderr.txt,
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,nussinov,460,20260423_205014_703926_feature_lite_seed460,universal,rfunipass,1,ok,3.496374,3.524614794179797,15.91756,False,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/460/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/460/universal/universal_aa7d5985738b.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/460/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/460/universal/runs/run_001/stderr.txt,
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,nussinov,461,20260423_211628_575222_feature_lite_seed461,universal,rfunipass,1,ok,3.438104,3.4600782447960228,15.91756,False,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/461/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/461/universal/universal_c3b20e7655ed.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/461/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/461/universal/runs/run_001/stderr.txt,
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,nussinov,462,20260423_214113_355045_feature_lite_seed462,universal,rfunipass,1,ok,3.485039,3.5114674491342157,15.91756,False,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/462/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/462/universal/universal_4da41e9006a8.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/462/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/462/universal/runs/run_001/stderr.txt,
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,nussinov,463,20260423_221353_240005_feature_lite_seed463,universal,rfunipass,1,ok,3.52408,3.551803583977744,15.91756,False,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/463/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/463/universal/universal_3c6e71c0df8d.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/463/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/463/universal/runs/run_001/stderr.txt,
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,nussinov,464,20260423_230444_536999_feature_lite_seed464,universal,rfunipass,1,ok,3.400067,3.430015569087118,15.91756,False,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/464/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/464/universal/universal_58aea292ea66.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/464/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/464/universal/runs/run_001/stderr.txt,
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,nussinov,465,20260423_231957_016941_feature_lite_seed465,universal,rfunipass,1,ok,3.458443,3.4768232461065054,15.91756,False,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/465/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/465/universal/universal_e2fa59514181.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/465/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/nussinov/465/universal/runs/run_001/stderr.txt,
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,adi,,,none,baseline,1,ok,14.834219,14.865321825025603,300.0,False,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/baseline/none/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/baseline/none/none_71f8e7976e4c.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/baseline/none/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/baseline/none/runs/run_001/stderr.txt,
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,adi,,,o3,baseline,1,ok,12.046479,12.057461848016828,300.0,False,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/baseline/o3/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/baseline/o3/o3_41db216f1b51.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/baseline/o3/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/baseline/o3/runs/run_001/stderr.txt,
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,adi,456,20260423_181846_349217_feature_lite_seed456,universal,rfunipass,1,failed,,,60.232395,True,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/456/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/456/universal/universal_1dd8ea870347.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/456/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/456/universal/runs/run_001/stderr.txt,runtime timeout after 60.232395s
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,adi,457,20260423_184811_146360_feature_lite_seed457,universal,rfunipass,1,failed,,,60.232395,True,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/457/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/457/universal/universal_468197d7c679.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/457/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/457/universal/runs/run_001/stderr.txt,runtime timeout after 60.232395s
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,adi,458,20260423_193326_468019_feature_lite_seed458,universal,rfunipass,1,failed,,,60.232395,False,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/458/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/458/universal/universal_bac1dd97c06b.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/458/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/458/universal/runs/run_001/stderr.txt,binary exited with returncode=-11
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,adi,459,20260423_203402_518521_feature_lite_seed459,universal,rfunipass,1,ok,14.73266,14.752688273089007,60.232395,False,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/459/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/459/universal/universal_6d5271a22f91.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/459/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/459/universal/runs/run_001/stderr.txt,
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,adi,460,20260423_205014_703926_feature_lite_seed460,universal,rfunipass,1,failed,,,60.232395,False,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/460/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/460/universal/universal_aa7d5985738b.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/460/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/460/universal/runs/run_001/stderr.txt,binary exited with returncode=-11
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,adi,461,20260423_211628_575222_feature_lite_seed461,universal,rfunipass,1,failed,,,60.232395,False,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/461/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/461/universal/universal_c3b20e7655ed.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/461/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/461/universal/runs/run_001/stderr.txt,binary exited with returncode=-11
external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509,o3,o3,polybench_full,adi,462,20260423_214113_355045_feature_lite_seed462,universal,rfunipass,1,failed,,,60.232395,True,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/462/universal/a.out,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/462/universal/universal_4da41e9006a8.ll,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/462/universal/runs/run_001/stdout.txt,/root/exp/RFunipassLab/external_datasets/build/runtime_matched/external_runtime_polybench_full_wrap_10seeds_backend_o3_repeat1_adaptive5_20260509/o3/polybench_full/adi/462/universal/runs/run_001/stderr.txt,runtime timeout after 60.232395s
